2015-08-17 14:38:41,1.0
2015-08-18 02:15:38,0.001
2015-08-21 20:31:47,3.89118086
2015-08-19 22:37:12,0.501
2015-08-19 00:40:39,0.499
2015-08-17 21:23:58,2.5
2015-08-18 14:15:40,0.58914469
2015-08-18 13:35:45,0.5
2015-08-17 13:49:48,0.56278151
2015-08-18 06:53:03,0.0999
2015-08-21 09:29:11,8.60112
2015-08-18 21:02:16,10.40111
2015-08-17 14:01:01,9.51721
2015-08-17 12:35:40,1.5
2015-08-22 00:32:32,0.9999
2015-08-22 11:29:41,2.0
2015-08-20 12:11:56,2.0
2015-08-20 11:54:13,0.01
2015-08-18 09:55:18,2.0
2015-08-17 19:40:07,0.155628
2015-08-17 12:08:38,5.0
2015-08-21 15:34:28,4.0666
2015-08-17 22:44:39,1.5
2015-08-17 20:08:39,0.35899825
2015-08-21 12:14:48,5.0
2015-08-21 12:12:35,4.0
2015-08-19 22:18:25,0.03124775
2015-08-21 21:27:20,1.9849
2015-08-20 17:29:10,7.9999
2015-08-18 20:13:16,1.0
2015-08-18 02:54:41,2.0
2015-08-22 03:23:49,0.15
2015-08-19 21:28:06,1.9995
2015-08-19 19:18:09,0.1695
2015-08-18 06:12:10,1.96
2015-08-18 06:10:34,20.0
2015-08-20 02:38:26,0.10684217
2015-08-19 22:10:35,0.10932
2015-08-21 23:56:08,1.0
2015-08-21 23:53:59,0.004263
2015-08-19 12:34:45,2.0
2015-08-18 10:19:36,0.4
2015-08-21 13:45:19,5.0
2015-08-19 04:14:38,1.0
2015-08-17 18:19:14,0.1735
2015-08-17 22:41:01,0.57383365
2015-08-17 22:22:58,1.0
2015-08-21 18:19:25,1.4
2015-08-20 12:05:34,0.6
2015-08-19 19:21:51,0.3
2015-08-19 07:08:17,0.1
2015-08-21 04:47:10,0.69511
2015-08-21 20:00:56,1.0
2015-08-18 22:49:40,0.00012712
2015-08-18 18:00:21,0.60991982
2015-08-17 19:38:19,0.02281472
2015-08-17 15:46:57,0.1143
2015-08-17 15:40:01,0.0762
2015-08-17 13:56:22,4.999
2015-08-22 05:15:15,0.483872
2015-08-22 05:09:15,0.9998
2015-08-18 20:28:58,0.5
2015-08-18 20:24:04,0.001
2015-08-20 09:34:22,0.95
2015-08-20 08:34:22,0.05
2015-08-18 05:52:51,1.0
2015-08-18 21:37:42,2.1605
2015-08-21 07:43:18,0.0999
2015-08-21 09:29:05,1.0
2015-08-22 05:23:37,1.9999
2015-08-17 14:05:23,0.203773
2015-08-17 12:30:34,1.5
2015-08-17 14:03:52,0.0082
2015-08-19 15:15:47,0.2
2015-08-18 15:00:19,0.9
2015-08-18 12:51:18,0.1
2015-08-20 22:01:32,2.0
2015-08-22 04:16:38,0.1
2015-08-19 02:15:50,35.0
2015-08-18 06:05:59,20.0
2015-08-17 15:50:59,26.0
2015-08-17 13:20:47,48.781
2015-08-17 13:15:52,20.0
2015-08-17 13:00:57,10.0
2015-08-17 12:56:01,6.0
2015-08-17 12:35:55,5.0
2015-08-17 12:16:01,0.2
2015-08-17 17:20:45,0.5
2015-08-18 20:34:54,0.03245874
2015-08-20 08:02:41,0.4995
2015-08-20 07:59:22,0.0968
2015-08-20 07:36:42,0.1
2015-08-19 03:33:29,0.601
2015-08-17 23:27:39,0.399
2015-08-21 04:49:35,5.0
2015-08-17 15:52:45,0.6
2015-08-22 06:43:57,0.002
2015-08-21 21:02:45,127.04803151
2015-08-21 08:56:01,0.4999
2015-08-21 06:22:34,0.51158338
2015-08-17 12:15:18,0.5
2015-08-17 12:11:36,0.5
2015-08-17 12:08:22,0.0001
2015-08-21 10:11:09,0.62
2015-08-19 23:43:27,0.07585235
2015-08-21 17:14:39,42.88888888
2015-08-21 15:02:24,0.0101
2015-08-21 13:44:07,35.0
2015-08-21 13:35:56,25.0
2015-08-21 18:19:46,9.72510373
2015-08-20 18:51:18,16.5549
2015-08-18 05:23:34,0.1
2015-08-20 19:12:11,0.75
2015-08-21 10:46:30,0.5
2015-08-22 10:16:46,0.5
2015-08-17 13:31:43,0.5
2015-08-17 13:03:45,1.0
2015-08-18 22:54:50,0.03653795
2015-08-18 11:43:18,5.0
2015-08-18 11:29:34,2.0
2015-08-17 22:49:08,0.5
2015-08-17 21:49:25,4.0
2015-08-22 10:23:47,0.5
2015-08-22 00:14:35,3.0
2015-08-18 14:53:22,0.5
2015-08-22 04:31:22,10.0
2015-08-20 17:48:52,0.995
2015-08-21 23:14:31,0.2997
2015-08-20 04:54:50,0.25
2015-08-22 11:50:29,0.5
2015-08-18 03:24:12,2.9299
2015-08-18 03:11:39,0.0999
2015-08-18 14:09:27,1.99977876
2015-08-21 02:17:54,2.99989
2015-08-20 12:40:43,0.2
2015-08-17 22:40:21,0.00418
2015-08-18 07:42:03,0.1
2015-08-21 21:35:41,0.75
2015-08-19 01:33:45,0.19163
2015-08-18 08:58:51,1.0
2015-08-18 20:14:52,0.02
2015-08-22 08:07:28,1.0
2015-08-21 18:08:40,2.0
2015-08-20 14:43:49,2.14
2015-08-19 15:17:49,1.0
2015-08-20 16:19:05,0.0279
2015-08-19 01:05:40,18.14047022
2015-08-19 06:20:14,10.0
2015-08-22 10:58:52,1.0001
2015-08-21 23:16:08,1.0
2015-08-19 01:14:07,0.39
2015-08-18 21:59:34,0.5
2015-08-18 07:55:11,0.1
2015-08-18 01:07:54,0.01
2015-08-22 00:02:56,10.0
2015-08-17 19:48:02,3.0
2015-08-17 13:07:34,0.01
2015-08-18 07:15:25,20.0
2015-08-17 19:30:05,0.9
2015-08-17 19:16:28,0.1
2015-08-21 15:58:45,9.0
2015-08-19 17:36:29,11.99
2015-08-17 20:29:42,0.61329
2015-08-17 14:30:26,2.0
2015-08-18 17:22:50,0.5
2015-08-18 00:23:04,8.5
2015-08-18 09:07:19,1.5
2015-08-17 17:41:49,10.0
2015-08-22 08:24:19,1.0
2015-08-18 03:21:29,1.0
2015-08-18 17:02:02,1.0
2015-08-17 22:45:41,0.1
2015-08-18 22:00:28,4.2679031
2015-08-22 04:02:27,0.9999
2015-08-19 19:54:14,0.2
2015-08-18 10:45:39,0.2757
2015-08-18 10:30:51,0.0043
2015-08-17 13:27:19,0.25
2015-08-21 21:15:05,0.01184
2015-08-21 21:04:37,0.47
2015-08-17 17:13:16,0.017
2015-08-17 15:45:03,1.0
2015-08-17 14:04:57,1.0
2015-08-18 00:29:45,7.0
2015-08-17 12:05:50,1.0
2015-08-18 08:37:34,0.28
2015-08-17 18:10:20,3.90304
2015-08-21 14:50:46,0.191
2015-08-19 00:32:40,0.61158923
2015-08-18 14:03:59,0.6089624
2015-08-17 20:48:46,3.3673
2015-08-18 16:35:19,0.0995
2015-08-18 05:29:44,4.4
2015-08-21 19:30:25,2.50259396
2015-08-21 15:28:17,0.0799
2015-08-17 15:33:38,1.3
2015-08-21 17:05:55,2.0
2015-08-18 07:38:45,1.17357118
2015-08-17 12:02:42,1.0
2015-08-21 15:34:42,1.759
2015-08-18 01:50:02,2.5
2015-08-20 01:01:04,5.0
2015-08-20 10:24:25,3.0
2015-08-18 08:05:22,1.0
2015-08-21 14:35:13,2.0
2015-08-22 05:34:10,4.0
2015-08-20 22:27:06,3.67
2015-08-19 13:39:55,2.0
2015-08-17 17:28:31,0.4
2015-08-17 17:26:57,0.2
2015-08-22 11:53:56,11.5414426
2015-08-22 00:05:09,100.0
2015-08-20 03:33:23,0.3431
2015-08-18 13:55:00,0.11257864
2015-08-20 11:12:52,30.0
2015-08-22 02:39:46,1.0
2015-08-22 02:12:37,1.0
2015-08-21 15:07:32,1.0
2015-08-19 04:20:28,0.03668737
2015-08-19 03:35:07,0.135
2015-08-17 20:01:53,0.02
2015-08-21 14:24:13,5.0
2015-08-18 11:55:01,2.0
2015-08-17 12:40:05,0.5
2015-08-18 14:49:24,5.46e-06
2015-08-20 16:01:44,0.5399
2015-08-17 22:02:06,0.26
2015-08-17 21:17:56,1.0
2015-08-20 20:15:57,0.203391
2015-08-21 18:44:43,0.34159
2015-08-21 18:36:39,0.8
2015-08-18 01:10:23,0.4364
2015-08-18 01:07:13,1.5636
2015-08-22 07:04:46,1.0
2015-08-19 12:30:48,1.0
2015-08-17 12:06:40,1.0
2015-08-17 12:25:35,2.0
2015-08-20 15:54:09,0.14211318
2015-08-18 22:05:42,0.25
2015-08-18 09:49:40,0.25
2015-08-17 23:37:59,0.25
2015-08-17 12:49:17,0.38246769
2015-08-17 15:11:21,0.1
2015-08-18 15:49:57,3.0
2015-08-18 15:43:59,5.0
2015-08-21 13:58:47,0.9995
2015-08-17 12:39:22,3.36663
2015-08-22 11:37:13,2.0
2015-08-17 20:15:09,0.1939
2015-08-17 12:11:59,0.00323
2015-08-21 09:31:13,0.39
2015-08-17 15:35:57,0.6
2015-08-17 15:33:58,0.01
2015-08-17 13:50:15,0.846
2015-08-22 09:57:39,20.0
2015-08-17 13:02:47,50.0
2015-08-17 12:24:08,1.0
2015-08-22 07:23:28,0.4
2015-08-22 07:07:42,0.01
2015-08-20 16:55:44,0.51022
2015-08-17 13:52:35,0.46649
2015-08-17 17:04:20,1.0
2015-08-18 08:48:11,0.01
2015-08-20 23:28:19,2.0
2015-08-19 22:44:01,1.0
2015-08-17 22:55:12,1.0
2015-08-21 12:55:20,4.0
2015-08-21 09:57:29,4.0
2015-08-17 21:33:22,0.1
2015-08-17 16:12:21,0.29508833
2015-08-22 05:53:39,2.0
2015-08-20 23:20:54,3.0
2015-08-22 03:14:30,2.0
2015-08-22 10:53:19,0.947501
2015-08-17 12:22:12,0.98996445
2015-08-21 10:40:27,0.25
2015-08-17 17:24:01,6.9995
2015-08-21 04:24:27,0.188522
2015-08-19 15:49:04,0.1237
2015-08-18 19:03:22,0.5
2015-08-17 17:36:01,0.8
2015-08-17 12:18:49,7.5
2015-08-17 13:20:38,1.9999
2015-08-17 12:44:00,0.9999
2015-08-18 12:03:24,0.25
2015-08-22 01:55:02,7.0
2015-08-21 05:50:57,15.0
2015-08-20 21:19:01,3.47
2015-08-20 21:18:08,4.999
2015-08-21 10:51:02,5.7
2015-08-21 10:25:01,0.3
2015-08-19 16:09:47,0.9995
2015-08-17 20:09:00,0.1
2015-08-18 00:24:38,10.0
2015-08-17 22:25:45,0.01674
2015-08-22 06:00:53,12.0
2015-08-21 20:41:46,0.41878504
2015-08-21 20:37:05,0.58101496
2015-08-21 14:36:23,3.0
2015-08-17 12:52:03,1.0005
2015-08-18 02:41:01,2.0
2015-08-17 12:29:07,10.0
2015-08-19 19:22:17,0.01318395
2015-08-17 12:03:55,0.135835
2015-08-22 09:01:06,1.4999
2015-08-21 23:59:15,3.5
2015-08-22 07:12:18,2.0
2015-08-21 13:57:20,0.099
2015-08-20 03:45:49,0.3314
2015-08-20 03:18:34,1.0829
2015-08-20 03:04:42,0.0099
2015-08-20 03:01:26,0.3137
2015-08-21 22:01:10,0.13258278
2015-08-21 09:43:17,0.335
2015-08-20 12:07:34,0.33450146
2015-08-21 22:57:00,1.25531248
2015-08-18 23:29:07,0.1
2015-08-18 03:52:19,1.67725
2015-08-19 10:19:55,3.2
2015-08-19 18:48:16,2.35953509
2015-08-20 01:52:24,0.19
2015-08-17 12:08:19,0.9995
2015-08-19 02:43:55,0.5
2015-08-18 01:31:11,0.25
2015-08-22 04:12:57,0.5
2015-08-19 07:23:42,0.6
2015-08-18 09:47:09,0.9154
2015-08-18 09:23:24,0.1538
2015-08-18 09:03:20,0.1214
2015-08-18 09:56:59,2.97307237
2015-08-18 09:53:06,0.01
2015-08-17 19:59:43,2.5
2015-08-22 11:12:01,0.6564
2015-08-17 23:18:22,5.0
2015-08-22 10:00:58,3.0
2015-08-17 19:57:20,1.5
2015-08-17 14:52:29,0.508728
2015-08-22 08:23:01,0.04889039
2015-08-20 11:49:28,0.12
2015-08-20 12:25:52,5.67
2015-08-20 11:55:51,4.33
2015-08-18 05:21:13,0.25
2015-08-19 15:51:20,0.324061
2015-08-18 18:55:28,0.17596
2015-08-19 04:10:21,0.05
2015-08-19 04:05:27,0.00100182
2015-08-17 12:55:59,0.5055
2015-08-22 10:55:41,0.93754571
2015-08-18 12:17:28,2.0
2015-08-20 19:52:35,0.0610658
2015-08-17 19:24:00,2.0
2015-08-19 12:40:44,0.12699892
2015-08-18 13:11:07,0.0287
2015-08-22 09:04:50,1.36679898
2015-08-18 08:41:47,1.9998
2015-08-18 08:36:52,0.0998
2015-08-18 08:12:40,2.5
2015-08-18 18:28:18,0.03650252
2015-08-21 16:41:00,0.3988
2015-08-17 16:22:22,0.1
2015-08-21 11:55:23,0.3
2015-08-18 10:30:23,0.4334968
2015-08-22 05:42:13,0.25
2015-08-22 05:40:42,0.45
2015-08-22 05:38:43,1.45
2015-08-21 04:14:13,0.65
2015-08-21 04:06:37,0.2135732
2015-08-20 04:32:59,0.0379
2015-08-20 04:31:52,2.5
2015-08-20 04:28:52,2.5
2015-08-19 05:06:03,0.9
2015-08-19 05:02:26,0.1
2015-08-21 16:35:18,2.0
2015-08-17 15:08:00,1.0
2015-08-21 00:43:02,1.0
2015-08-21 00:38:22,1.0
2015-08-22 10:19:55,1.0
2015-08-19 15:44:36,0.2
2015-08-17 13:48:53,0.2
2015-08-21 18:57:10,1.0
2015-08-18 03:04:05,1.5
2015-08-21 11:55:35,1.99599998
2015-08-17 13:20:38,0.0002
2015-08-19 02:40:30,0.3
2015-08-18 02:05:32,0.1000098
2015-08-17 15:52:55,50.0
2015-08-21 22:13:15,2.0
2015-08-18 08:38:40,1.0
2015-08-18 01:05:52,0.6
2015-08-18 17:10:41,0.1985022
2015-08-18 14:00:38,0.2519948
2015-08-18 13:20:31,0.05
2015-08-18 19:59:30,22.0
2015-08-18 19:50:08,9.0
2015-08-18 19:41:20,13.0
2015-08-18 09:19:13,6.0
2015-08-17 19:20:57,0.75
2015-08-18 19:36:58,0.79
2015-08-17 19:39:32,0.03872
2015-08-21 12:47:58,14.0
2015-08-18 17:11:11,0.04885915
2015-08-21 21:39:00,0.043
2015-08-21 17:06:15,50.0
2015-08-21 11:56:21,0.1
2015-08-18 01:12:02,1.0
2015-08-18 20:34:57,0.5
2015-08-17 22:43:18,0.5
2015-08-18 14:37:43,0.3
2015-08-21 12:30:15,1.999
2015-08-22 08:43:34,1.001
2015-08-21 07:14:50,0.07410986
2015-08-21 07:12:17,0.1315026
2015-08-21 06:49:06,3.227413
2015-08-21 05:50:45,1.4868
2015-08-21 05:37:58,0.08494
2015-08-18 02:50:47,0.01940617
2015-08-18 02:48:43,0.00938694
2015-08-21 13:19:16,1.4951036
2015-08-17 13:54:04,1.5
2015-08-17 12:05:42,0.31284
2015-08-21 00:36:17,3.81794
2015-08-19 11:15:32,0.9895
2015-08-17 22:30:56,3.0
2015-08-17 14:05:06,0.2
2015-08-17 21:16:24,0.025
2015-08-17 21:11:16,0.02
2015-08-19 11:56:08,0.2137
2015-08-17 12:32:47,19.998
2015-08-19 16:30:49,0.1
2015-08-17 12:08:26,0.059
2015-08-17 12:06:02,0.1
2015-08-17 14:16:16,1.0
2015-08-17 12:29:44,0.00065251
2015-08-17 12:17:10,1.0
2015-08-17 12:09:20,0.023612
2015-08-18 22:07:05,0.07
2015-08-22 07:16:13,1.0
2015-08-18 01:31:55,1.0
2015-08-22 06:39:49,0.2927
2015-08-18 10:21:03,0.3217
2015-08-22 11:13:31,0.8795
2015-08-20 10:46:44,0.042
2015-08-21 08:17:15,4.0
2015-08-20 15:02:49,0.35344865
2015-08-20 14:03:08,1.69133472
2015-08-21 22:59:10,0.4173
2015-08-20 22:18:17,0.569
2015-08-17 12:16:09,0.40335399
2015-08-18 00:16:49,10.0
2015-08-21 02:30:05,10.0
2015-08-22 06:18:41,0.0799
2015-08-18 07:05:35,0.0199
2015-08-18 09:35:39,1.0
2015-08-17 12:46:28,19.07028355
2015-08-17 12:09:07,0.1
2015-08-17 16:02:51,0.2499
2015-08-19 03:33:21,0.528793
2015-08-19 03:24:51,0.27844715
2015-08-19 19:20:42,20.80273
2015-08-19 12:01:12,5.0
2015-08-17 14:15:15,1.77
2015-08-21 11:12:57,4.0
2015-08-22 08:47:35,2.0
2015-08-21 17:00:57,1.0
2015-08-19 10:10:03,1.99
2015-08-19 10:02:23,0.01
2015-08-21 11:55:47,1.0
2015-08-18 10:30:22,0.2999
2015-08-21 14:05:15,1.0
2015-08-21 17:27:35,0.00455486
2015-08-20 00:46:03,0.05066679
2015-08-17 14:11:20,0.0053379
2015-08-17 13:17:46,0.48
2015-08-19 22:24:14,3.0
2015-08-17 14:11:23,2.0
2015-08-19 22:08:54,1.06639965
2015-08-21 17:12:39,12.45078358
2015-08-20 16:09:35,29.5
2015-08-19 20:03:56,1.00658
2015-08-19 16:18:13,1.0
2015-08-18 14:31:03,4.2
2015-08-18 14:27:10,0.5
2015-08-22 03:51:37,1.5
2015-08-20 16:56:44,0.06
2015-08-19 13:08:24,0.20018332
2015-08-19 13:04:50,0.16000978
2015-08-18 13:37:29,0.2
2015-08-18 07:17:08,0.2
2015-08-18 04:23:25,0.1
2015-08-17 12:39:28,1.0
2015-08-21 09:02:16,20.0
2015-08-18 21:06:37,2.0
2015-08-18 09:15:51,1.0
2015-08-17 23:26:08,1.0
2015-08-17 20:50:06,1.0
2015-08-20 19:27:09,14.0
2015-08-20 19:20:20,1.0
2015-08-18 03:46:41,0.0782196
2015-08-20 10:43:40,15.000084
2015-08-17 12:08:04,0.2709
2015-08-17 12:35:37,2.0
2015-08-21 20:31:54,2.0
2015-08-20 12:50:41,2.0
2015-08-20 12:45:25,0.01
2015-08-18 13:56:58,1.0
2015-08-18 17:18:52,9.9995
2015-08-21 14:55:48,1.17767314
2015-08-17 23:40:44,0.28530813
2015-08-17 12:08:31,0.12065
2015-08-18 06:45:48,0.2
2015-08-21 02:35:53,8.01359525
2015-08-21 13:49:35,4.99998747
2015-08-17 19:52:37,10.01989611
2015-08-18 19:53:44,1.0
2015-08-18 19:46:12,1.0
2015-08-18 18:29:16,3.0
2015-08-17 12:15:08,3.0
2015-08-18 10:50:35,0.001
2015-08-22 09:22:05,50.0
2015-08-21 12:48:00,10.0
2015-08-21 11:42:58,20.0
2015-08-21 09:46:23,10.0
2015-08-21 09:35:25,10.0
2015-08-20 13:39:56,2.27742536
2015-08-20 12:13:37,4.28921759
2015-08-19 21:36:29,2.65
2015-08-18 12:19:19,7.0
2015-08-18 08:35:35,1.0
2015-08-17 20:15:48,0.05
2015-08-18 04:03:27,0.7
2015-08-18 03:59:54,0.1
2015-08-20 18:15:49,2.0
2015-08-20 18:04:48,1.0
2015-08-17 14:38:28,0.5
2015-08-22 03:43:15,11.9099
2015-08-22 03:39:39,4.75386
2015-08-21 03:56:13,16.5999
2015-08-20 00:09:14,7.6999
2015-08-20 00:06:03,21.39856
2015-08-18 20:27:17,20.9999
2015-08-17 12:06:24,1.0
2015-08-21 19:22:11,0.25
2015-08-21 19:21:20,0.55
2015-08-17 20:22:13,0.45
2015-08-18 10:43:25,0.0008
2015-08-17 23:37:56,3.9999
2015-08-17 22:54:12,7.9999
2015-08-17 22:13:30,3.9999
2015-08-20 09:13:34,1.0
2015-08-19 04:07:12,0.05
2015-08-18 14:53:54,0.1
2015-08-18 13:44:05,0.1
2015-08-22 01:47:01,0.67268
2015-08-22 00:38:26,7.01560232
2015-08-22 08:53:13,2.0
2015-08-21 16:01:53,0.6755
2015-08-17 17:52:18,0.0107
2015-08-19 12:06:23,0.5
2015-08-18 12:11:59,0.1977
2015-08-21 02:07:03,8.0
2015-08-22 02:41:53,0.5
2015-08-18 00:48:25,0.1
2015-08-22 03:12:19,0.5
2015-08-20 10:31:22,1.9999
2015-08-19 12:27:03,1.0745
2015-08-19 11:29:23,0.1
2015-08-18 04:42:11,0.38113667
2015-08-16 22:38:02,0.001933
2015-08-22 06:44:16,0.02900918
2015-08-21 16:39:28,2.0
2015-08-18 19:30:14,5.0
2015-08-17 15:33:25,0.70645586
2015-08-17 14:38:48,2.7695
2015-08-17 14:19:25,0.14352
2015-08-17 13:52:28,2.49
2015-08-18 07:37:21,2.0
2015-08-22 09:16:50,0.0617
2015-08-22 08:34:36,0.07094877
2015-08-21 22:15:44,6.584e-05
2015-08-20 22:19:06,1.02
2015-08-21 17:11:03,0.2
2015-08-21 13:00:58,0.988569
2015-08-18 01:52:48,1.0
2015-08-17 13:19:32,0.3
2015-08-17 12:47:16,0.71665204
2015-08-22 03:59:33,0.21305608
2015-08-21 21:29:53,0.45
2015-08-21 21:28:11,0.05
2015-08-21 21:23:29,0.02
2015-08-21 21:20:40,0.01
2015-08-18 08:57:56,0.107
2015-08-20 18:28:19,0.12
2015-08-19 10:48:38,8.32641
2015-08-18 20:46:44,9.32157
2015-08-18 10:09:33,9.60381
2015-08-17 19:59:47,8.5358
2015-08-17 12:47:30,27.0
2015-08-17 12:39:10,1.0
2015-08-17 12:15:31,2.4999
2015-08-17 12:10:01,0.5
2015-08-21 11:04:01,0.7
2015-08-21 10:27:10,1.2
2015-08-20 05:00:50,0.138
2015-08-21 23:43:45,2.0
2015-08-18 14:02:56,1.75
2015-08-17 23:42:40,0.25
2015-08-18 01:49:58,1.9
2015-08-18 00:55:07,0.1
2015-08-18 11:05:25,0.32
2015-08-17 12:15:26,0.3888
2015-08-17 12:02:39,0.3
2015-08-21 16:30:43,1.0
2015-08-19 18:10:40,0.1
2015-08-22 05:54:30,0.4999
2015-08-17 22:35:58,1.0
2015-08-21 00:23:55,0.045
2015-08-18 04:05:54,1.0
2015-08-17 23:31:38,0.25
2015-08-17 15:09:35,4.24307004
2015-08-17 22:54:09,0.25
2015-08-17 15:51:21,0.75
2015-08-18 16:55:51,0.0376
2015-08-18 07:47:50,0.02302958
2015-08-18 01:12:19,0.01522004
2015-08-20 00:34:41,0.526
2015-08-17 12:02:45,2.0
2015-08-17 21:05:09,0.2
2015-08-19 15:45:00,1.0
2015-08-17 23:49:48,1.0
2015-08-17 12:11:25,0.6
2015-08-18 00:23:10,0.1
2015-08-18 00:07:39,0.005
2015-08-22 05:05:05,1.0
2015-08-21 15:27:09,0.5
2015-08-19 12:48:34,0.107903
2015-08-17 18:12:53,2.2995
2015-08-20 22:32:50,0.5
2015-08-21 10:37:04,30.0
2015-08-21 10:25:25,68.0
2015-08-21 10:23:46,2.0
2015-08-21 00:46:24,38.0
2015-08-18 20:40:22,0.5
2015-08-17 12:11:55,0.00246222
2015-08-17 12:05:31,0.0999
2015-08-22 02:37:47,0.2063
2015-08-22 02:14:03,0.55
2015-08-19 16:45:11,0.5
2015-08-18 14:09:49,0.1831
2015-08-21 12:45:16,2.0995
2015-08-19 09:43:54,0.0998
2015-08-22 08:47:14,0.50498601
2015-08-20 04:36:04,0.30181
2015-08-18 14:49:41,1.5
2015-08-17 20:28:35,4.0
2015-08-21 23:03:10,2.0
2015-08-21 08:56:01,0.1999
2015-08-22 05:24:18,10.0
2015-08-17 19:46:14,5.0
2015-08-17 13:16:19,1.525
2015-08-17 12:35:22,1.0
2015-08-17 12:33:05,1.0
2015-08-17 12:30:28,0.0530681
2015-08-22 11:54:03,0.64403121
2015-08-22 00:22:02,0.42
2015-08-22 11:55:52,1.0
2015-08-22 11:45:47,1.0
2015-08-21 13:43:27,0.5
2015-08-20 11:02:19,2.0
2015-08-20 17:17:28,0.46911016
2015-08-20 17:14:54,0.42646378
2015-08-19 16:57:51,0.44386298
2015-08-19 16:52:42,0.43577257
2015-08-18 00:41:10,0.03888705
2015-08-18 22:22:20,1.12708499
2015-08-17 13:40:29,2.0
2015-08-22 10:07:25,2.0
2015-08-22 09:24:39,3.0
2015-08-21 17:12:22,5.0
2015-08-21 06:05:52,5.0
2015-08-19 21:59:32,3.0
2015-08-17 19:07:07,2.0
2015-08-21 18:17:31,1.0
2015-08-21 17:18:26,0.5
2015-08-21 23:32:44,1.0
2015-08-21 03:15:00,1.99900735
2015-08-17 12:14:49,0.22
2015-08-17 12:03:18,0.2
2015-08-19 11:01:51,0.1489
2015-08-17 13:10:54,0.0999
2015-08-20 02:14:13,1.0
2015-08-20 14:22:31,0.06557808
2015-08-17 19:23:21,13.65695
2015-08-19 16:50:33,0.09
2015-08-19 16:28:23,4.8072
2015-08-19 14:02:45,9.5
2015-08-19 13:40:25,0.5
2015-08-19 13:17:19,0.1028
2015-08-22 05:57:08,2.0
2015-08-22 05:46:19,2.0
2015-08-22 03:37:10,2.0
2015-08-21 17:34:39,2.0
2015-08-20 11:55:19,2.5
2015-08-20 11:41:11,0.5
2015-08-17 14:39:02,0.05
2015-08-21 22:16:21,4.9
2015-08-21 21:32:24,0.1
2015-08-18 02:22:39,0.3
2015-08-18 02:18:47,0.01
2015-08-17 13:33:14,5.0
2015-08-21 13:29:30,0.07522998
2015-08-20 15:50:24,0.42337002
2015-08-20 15:48:58,0.001
2015-08-17 19:37:59,1.5629748
2015-08-17 12:10:45,3.5
2015-08-22 00:34:26,0.03
2015-08-19 17:54:18,0.3
2015-08-19 17:53:33,0.2
2015-08-17 13:36:38,2.0
2015-08-19 01:13:36,0.00433
2015-08-21 05:43:10,0.99
2015-08-21 05:21:17,0.01
2015-08-22 01:59:16,6.59980001
2015-08-20 04:53:16,5.2
2015-08-18 23:32:01,1.2
2015-08-17 23:53:57,1.5
2015-08-18 08:08:51,0.5
2015-08-17 15:14:57,0.11034284
2015-08-17 14:55:05,0.1119
2015-08-17 14:46:39,0.18
2015-08-21 12:46:17,0.43
2015-08-20 07:31:54,0.1999
2015-08-22 08:19:51,0.27968
2015-08-21 08:32:15,0.06964
2015-08-20 11:36:30,0.06416988
2015-08-19 06:53:18,0.0568
2015-08-18 18:51:56,0.019
2015-08-18 18:50:55,0.06544681
2015-08-18 18:43:52,0.0208
2015-08-19 07:37:52,0.5
2015-08-22 09:44:47,0.1
2015-08-20 14:00:58,2.0
2015-08-21 09:59:50,60.0
2015-08-20 03:42:49,50.0
2015-08-19 06:36:56,50.0
2015-08-17 20:34:43,0.05
2015-08-17 21:26:30,0.02239123
2015-08-21 19:20:43,1.0
2015-08-17 12:03:47,4.0
2015-08-22 10:34:15,3.07647043
2015-08-22 10:22:37,3.08185
2015-08-22 05:09:09,2.72
2015-08-18 05:24:11,1.0
2015-08-17 12:06:40,0.5
2015-08-18 04:52:03,2.0
2015-08-21 06:44:16,1.94782745
2015-08-17 13:24:50,4.99466638
2015-08-22 10:51:25,3.0
2015-08-18 07:43:31,1.0
2015-08-17 12:41:17,0.2
2015-08-22 08:44:13,5.0
2015-08-17 20:05:55,2.0
2015-08-17 19:59:55,0.5227
2015-08-18 21:33:33,1.0
2015-08-21 09:04:32,1.0
2015-08-21 18:34:41,12.0
2015-08-17 13:18:24,395.0
2015-08-17 12:28:48,5.0
2015-08-20 19:42:52,1.0
2015-08-18 21:54:41,0.5
2015-08-18 21:52:31,0.5
2015-08-17 12:17:32,0.0595
2015-08-20 20:59:32,0.1998
2015-08-20 18:15:57,0.2548
2015-08-20 17:29:15,0.2498
2015-08-18 09:09:11,0.2
2015-08-17 13:54:12,0.0798
2015-08-17 12:35:00,0.1
2015-08-21 13:48:06,1.7
2015-08-17 16:48:41,1.0
2015-08-21 00:17:30,0.9998
2015-08-21 00:13:53,1.9998
2015-08-21 00:10:50,0.9999
2015-08-21 00:05:11,2.21665644
2015-08-21 00:03:36,0.1
2015-08-17 16:22:21,0.1115247
2015-08-17 15:17:32,1.0
2015-08-17 22:55:44,0.5
2015-08-21 19:22:06,0.226917
2015-08-21 19:19:58,0.2
2015-08-21 00:30:42,0.003
2015-08-17 20:59:30,3.7959388
2015-08-21 06:53:36,0.60511368
2015-08-21 06:34:49,5.43e-05
2015-08-22 08:05:45,0.1995
2015-08-21 07:43:19,1.4995
2015-08-22 10:26:09,0.25978298
2015-08-21 20:34:08,0.15
2015-08-22 08:08:24,0.75
